Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_edge_1, docker_chrome_1, docker_firefox_1
[33medge_1          |[0m 2021-05-30 09:55:59,736 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 09:55:59,738 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-05-30 09:55:59,057 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-05-30 09:55:59,059 INFO supervisord started with pid 8
[36mchrome_1        |[0m 2021-05-30 09:55:59,939 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-30 09:55:59,940 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2021-05-30 09:56:00,023 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-05-30 09:56:00,026 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-05-30 09:56:00,062 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 09:56:00.342 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2021-05-30 09:56:00,344 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 09:56:00.346 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 09:56:00.408 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.160.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.160.2:4443]
[35mselenium-hub_1  |[0m 09:56:00.448 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.160.2:4442 and tcp://192.168.160.2:4443
[35mselenium-hub_1  |[0m 09:56:00.463 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 2021-05-30 09:56:00,742 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2021-05-30 09:56:00,746 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2021-05-30 09:56:00,753 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2021-05-30 09:56:00,757 INFO spawned: 'selenium-node' with pid 13
[33medge_1          |[0m 2021-05-30 09:56:00,773 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
